 Image code-backend Building 
#1 [internal] load local bake definitions
#1 reading from stdin 584B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.21kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/maven:3.8.6-openjdk-8-slim
#3 DONE 0.3s

#4 [internal] load metadata for docker.io/library/eclipse-temurin:8-jre
#4 DONE 0.3s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [builder  1/10] FROM docker.io/library/maven:3.8.6-openjdk-8-slim@sha256:eefc01f3404be359f20e94eb78a28509be9ff0e2cc564b770f7701a6d56fa326
#6 resolve docker.io/library/maven:3.8.6-openjdk-8-slim@sha256:eefc01f3404be359f20e94eb78a28509be9ff0e2cc564b770f7701a6d56fa326 0.0s done
#6 DONE 0.0s

#7 [stage-1 1/5] FROM docker.io/library/eclipse-temurin:8-jre@sha256:3b307643e9a7bb12b03154c434211ec485446bea7d119559365c06f31e8bbfa1
#7 resolve docker.io/library/eclipse-temurin:8-jre@sha256:3b307643e9a7bb12b03154c434211ec485446bea7d119559365c06f31e8bbfa1 0.0s done
#7 DONE 0.1s

#8 [builder  2/10] WORKDIR /build
#8 CACHED

#9 [stage-1 2/5] WORKDIR /app
#9 CACHED

#10 [internal] load build context
#10 transferring context: 62.38kB 0.1s done
#10 DONE 0.1s

#11 [builder  3/10] COPY .mvn/settings.xml /root/.m2/settings.xml
#11 DONE 0.0s

#12 [stage-1 3/5] RUN apt-get update && apt-get install -y --no-install-recommends curl && rm -rf /var/lib/apt/lists/*
#12 ...

#13 [builder  4/10] COPY pom.xml .
#13 DONE 0.1s

#14 [builder  5/10] COPY like-admin/pom.xml like-admin/
#14 DONE 0.1s

#15 [builder  6/10] COPY like-front/pom.xml like-front/
#15 DONE 0.1s

#16 [builder  7/10] COPY like-common/pom.xml like-common/
#16 DONE 0.1s

#12 [stage-1 3/5] RUN apt-get update && apt-get install -y --no-install-recommends curl && rm -rf /var/lib/apt/lists/*
#12 ...

#17 [builder  8/10] COPY like-generator/pom.xml like-generator/
#17 DONE 0.1s

#18 [builder  9/10] COPY . .
#18 DONE 0.2s

#12 [stage-1 3/5] RUN apt-get update && apt-get install -y --no-install-recommends curl && rm -rf /var/lib/apt/lists/*
#12 0.783 Get:1 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#12 0.804 Get:2 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#12 2.020 Get:3 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [34.8 kB]
#12 2.329 Get:4 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1,906 kB]
#12 2.491 Get:5 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#12 2.859 Get:6 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#12 3.447 Get:7 http://archive.ubuntu.com/ubuntu noble/multiverse amd64 Packages [331 kB]
#12 3.516 Get:8 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1,261 kB]
#12 3.749 Get:9 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [3,315 kB]
#12 4.032 Get:10 http://archive.ubuntu.com/ubuntu noble/universe amd64 Packages [19.3 MB]
#12 ...

#19 [builder 10/10] RUN mvn clean package -DskipTests -Dmaven.test.skip=true -s /root/.m2/settings.xml -T 1C
#19 1.845 [INFO] Scanning for projects...
